 ,NSV_ATTRIB293 VARCHAR2(500)
 ,NSV_ATTRIB294 VARCHAR2(500)
 ,NSV_ATTRIB295 VARCHAR2(500)
 ,NSV_ATTRIB296 VARCHAR2(500)
 ,NSV_ATTRIB297 VARCHAR2(500)
 ,NSV_ATTRIB298 VARCHAR2(500)
 ,NSV_ATTRIB299 VARCHAR2(500)
 ,NSV_ATTRIB300 VARCHAR2(500)
 ,NSV_ATTRIB301 VARCHAR2(500)
 ,NSV_ATTRIB302 VARCHAR2(500)
 ,NSV_ATTRIB303 VARCHAR2(500)
 ,NSV_ATTRIB304 VARCHAR2(500)
 ,NSV_ATTRIB305 VARCHAR2(500)
 ,NSV_ATTRIB306 VARCHAR2(500)
 ,NSV_ATTRIB307 VARCHAR2(500)
 ,NSV_ATTRIB308 VARCHAR2(500)
 ,NSV_ATTRIB309 VARCHAR2(500)
 ,NSV_ATTRIB310 VARCHAR2(500)
 ,NSV_ATTRIB311 VARCHAR2(500)
 ,NSV_ATTRIB312 VARCHAR2(500)
 ,NSV_ATTRIB313 VARCHAR2(500)
 ,NSV_ATTRIB314 VARCHAR2(500)
 ,NSV_ATTRIB315 VARCHAR2(500)
 ,NSV_ATTRIB316 VARCHAR2(500)
 ,NSV_ATTRIB317 VARCHAR2(500)
 ,NSV_ATTRIB318 VARCHAR2(500)
 ,NSV_ATTRIB319 VARCHAR2(500)
 ,NSV_ATTRIB320 VARCHAR2(500)
 ,NSV_ATTRIB321 VARCHAR2(500)
 ,NSV_ATTRIB322 VARCHAR2(500)
 ,NSV_ATTRIB323 VARCHAR2(500)
 ,NSV_ATTRIB324 VARCHAR2(500)
 ,NSV_ATTRIB325 VARCHAR2(500)
 ,NSV_ATTRIB326 VARCHAR2(500)
 ,NSV_ATTRIB327 VARCHAR2(500)
 ,NSV_ATTRIB328 VARCHAR2(500)
 ,NSV_ATTRIB329 VARCHAR2(500)
 ,NSV_ATTRIB330 VARCHAR2(500)
 ,NSV_ATTRIB331 VARCHAR2(500)
 ,NSV_ATTRIB332 VARCHAR2(500)
 ,NSV_ATTRIB333 VARCHAR2(500)
 ,NSV_ATTRIB334 VARCHAR2(500)
 ,NSV_ATTRIB335 VARCHAR2(500)
 ,NSV_ATTRIB336 VARCHAR2(500)
 ,NSV_ATTRIB337 VARCHAR2(500)
 ,NSV_ATTRIB338 VARCHAR2(500)
 ,NSV_ATTRIB339 VARCHAR2(500)
 ,NSV_ATTRIB340 VARCHAR2(500)
 ,NSV_ATTRIB341 VARCHAR2(500)
 ,NSV_ATTRIB342 VARCHAR2(500)
 ,NSV_ATTRIB343 VARCHAR2(500)
 ,NSV_ATTRIB344 VARCHAR2(500)
 ,NSV_ATTRIB345 VARCHAR2(500)
 ,NSV_ATTRIB346 VARCHAR2(500)
 ,NSV_ATTRIB347 VARCHAR2(500)
 ,NSV_ATTRIB348 VARCHAR2(500)
 ,NSV_ATTRIB349 VARCHAR2(500)
 ,NSV_ATTRIB350 VARCHAR2(500)
 ,NSV_ATTRIB351 VARCHAR2(500)
 ,NSV_ATTRIB352 VARCHAR2(500)
 ,NSV_ATTRIB353 VARCHAR2(500)
 ,NSV_ATTRIB354 VARCHAR2(500)
 ,NSV_ATTRIB355 VARCHAR2(500)
 ,NSV_ATTRIB356 VARCHAR2(500)
 ,NSV_ATTRIB357 VARCHAR2(500)
 ,NSV_ATTRIB358 VARCHAR2(500)
 ,NSV_ATTRIB359 VARCHAR2(500)
 ,NSV_ATTRIB360 VARCHAR2(500)
 ,NSV_ATTRIB361 VARCHAR2(500)
 ,NSV_ATTRIB362 VARCHAR2(500)
 ,NSV_ATTRIB363 VARCHAR2(500)
 ,NSV_ATTRIB364 VARCHAR2(500)
 ,NSV_ATTRIB365 VARCHAR2(500)
 ,NSV_ATTRIB366 VARCHAR2(500)
 ,NSV_ATTRIB367 VARCHAR2(500)
 ,NSV_ATTRIB368 VARCHAR2(500)
 ,NSV_ATTRIB369 VARCHAR2(500)
 ,NSV_ATTRIB370 VARCHAR2(500)
 ,NSV_ATTRIB371 VARCHAR2(500)
 ,NSV_ATTRIB372 VARCHAR2(500)
 ,NSV_ATTRIB373 VARCHAR2(500)
 ,NSV_ATTRIB374 VARCHAR2(500)
 ,NSV_ATTRIB375 VARCHAR2(500)
 ,NSV_ATTRIB376 VARCHAR2(500)
 ,NSV_ATTRIB377 VARCHAR2(500)
 ,NSV_ATTRIB378 VARCHAR2(500)
 ,NSV_ATTRIB379 VARCHAR2(500)
 ,NSV_ATTRIB380 VARCHAR2(500)
 ,NSV_ATTRIB381 VARCHAR2(500)
 ,NSV_ATTRIB382 VARCHAR2(500)
 ,NSV_ATTRIB383 VARCHAR2(500)
 ,NSV_ATTRIB384 VARCHAR2(500)
 ,NSV_ATTRIB385 VARCHAR2(500)
 ,NSV_ATTRIB386 VARCHAR2(500)
 ,NSV_ATTRIB387 VARCHAR2(500)
 ,NSV_ATTRIB388 VARCHAR2(500)
 ,NSV_ATTRIB389 VARCHAR2(500)
 ,NSV_ATTRIB390 VARCHAR2(500)
 ,NSV_ATTRIB391 VARCHAR2(500)
 ,NSV_ATTRIB392 VARCHAR2(500)
 ,NSV_ATTRIB393 VARCHAR2(500)
 ,NSV_ATTRIB394 VARCHAR2(500)
 ,NSV_ATTRIB395 VARCHAR2(500)
 ,NSV_ATTRIB396 VARCHAR2(500)
 ,NSV_ATTRIB397 VARCHAR2(500)
 ,NSV_ATTRIB398 VARCHAR2(500)
 ,NSV_ATTRIB399 VARCHAR2(500)
 ,NSV_ATTRIB400 VARCHAR2(500)
 ,NSV_ATTRIB401 VARCHAR2(500)
 ,NSV_ATTRIB402 VARCHAR2(500)
 ,NSV_ATTRIB403 VARCHAR2(500)
 ,NSV_ATTRIB404 VARCHAR2(500)
 ,NSV_ATTRIB405 VARCHAR2(500)
 ,NSV_ATTRIB406 VARCHAR2(500)
 ,NSV_ATTRIB407 VARCHAR2(500)
 ,NSV_ATTRIB408 VARCHAR2(500)
 ,NSV_ATTRIB409 VARCHAR2(500)
 ,NSV_ATTRIB410 VARCHAR2(500)
 ,NSV_ATTRIB411 VARCHAR2(500)
 ,NSV_ATTRIB412 VARCHAR2(500)
 ,NSV_ATTRIB413 VARCHAR2(500)
 ,NSV_ATTRIB414 VARCHAR2(500)
 ,NSV_ATTRIB415 VARCHAR2(500)
 ,NSV_ATTRIB416 VARCHAR2(500)
 ,NSV_ATTRIB417 VARCHAR2(500)
 ,NSV_ATTRIB418 VARCHAR2(500)
 ,NSV_ATTRIB419 VARCHAR2(500)
 ,NSV_ATTRIB420 VARCHAR2(500)
 ,NSV_ATTRIB421 VARCHAR2(500)
 ,NSV_ATTRIB422 VARCHAR2(500)
 ,NSV_ATTRIB423 VARCHAR2(500)
 ,NSV_ATTRIB424 VARCHAR2(500)
 ,NSV_ATTRIB425 VARCHAR2(500)
 ,NSV_ATTRIB426 VARCHAR2(500)
 ,NSV_ATTRIB427 VARCHAR2(500)
 ,NSV_ATTRIB428 VARCHAR2(500)
 ,NSV_ATTRIB429 VARCHAR2(500)
 ,NSV_ATTRIB430 VARCHAR2(500)
 ,NSV_ATTRIB431 VARCHAR2(500)
 ,NSV_ATTRIB432 VARCHAR2(500)
 ,NSV_ATTRIB433 VARCHAR2(500)
 ,NSV_ATTRIB434 VARCHAR2(500)
 ,NSV_ATTRIB435 VARCHAR2(500)
 ,NSV_ATTRIB436 VARCHAR2(500)
 ,NSV_ATTRIB437 VARCHAR2(500)
 ,NSV_ATTRIB438 VARCHAR2(500)
 ,NSV_ATTRIB439 VARCHAR2(500)
 ,NSV_ATTRIB440 VARCHAR2(500)
 ,NSV_ATTRIB441 VARCHAR2(500)
 ,NSV_ATTRIB442 VARCHAR2(500)
 ,NSV_ATTRIB443 VARCHAR2(500)
 ,NSV_ATTRIB444 VARCHAR2(500)
 ,NSV_ATTRIB445 VARCHAR2(500)
 ,NSV_ATTRIB446 VARCHAR2(500)
 ,NSV_ATTRIB447 VARCHAR2(500)
 ,NSV_ATTRIB448 VARCHAR2(500)
 ,NSV_ATTRIB449 VARCHAR2(500)
 ,NSV_ATTRIB450 VARCHAR2(500)
 ,NSV_ATTRIB451 VARCHAR2(500)
 ,NSV_ATTRIB452 VARCHAR2(500)
 ,NSV_ATTRIB453 VARCHAR2(500)
 ,NSV_ATTRIB454 VARCHAR2(500)
 ,NSV_ATTRIB455 VARCHAR2(500)
 ,NSV_ATTRIB456 VARCHAR2(500)
 ,NSV_ATTRIB457 VARCHAR2(500)
 ,NSV_ATTRIB458 VARCHAR2(500)
 ,NSV_ATTRIB459 VARCHAR2(500)
 ,NSV_ATTRIB460 VARCHAR2(500)
 ,NSV_ATTRIB461 VARCHAR2(500)
 ,NSV_ATTRIB462 VARCHAR2(500)
 ,NSV_ATTRIB463 VARCHAR2(500)
 ,NSV_ATTRIB464 VARCHAR2(500)
 ,NSV_ATTRIB465 VARCHAR2(500)
 ,NSV_ATTRIB466 VARCHAR2(500)
 ,NSV_ATTRIB467 VARCHAR2(500)
 ,NSV_ATTRIB468 VARCHAR2(500)
 ,NSV_ATTRIB469 VARCHAR2(500)
 ,NSV_ATTRIB470 VARCHAR2(500)
 ,NSV_ATTRIB471 VARCHAR2(500)
 ,NSV_ATTRIB472 VARCHAR2(500)
 ,NSV_ATTRIB473 VARCHAR2(500)
 ,NSV_ATTRIB474 VARCHAR2(500)
 ,NSV_ATTRIB475 VARCHAR2(500)
 ,NSV_ATTRIB476 VARCHAR2(500)
 ,NSV_ATTRIB477 VARCHAR2(500)
 ,NSV_ATTRIB478 VARCHAR2(500)
 ,NSV_ATTRIB479 VARCHAR2(500)
 ,NSV_ATTRIB480 VARCHAR2(500)
 ,NSV_ATTRIB481 VARCHAR2(500)
 ,NSV_ATTRIB482 VARCHAR2(500)
 ,NSV_ATTRIB483 VARCHAR2(500)
 ,NSV_ATTRIB484 VARCHAR2(500)
 ,NSV_ATTRIB485 VARCHAR2(500)
 ,NSV_ATTRIB486 VARCHAR2(500)
 ,NSV_ATTRIB487 VARCHAR2(500)
 ,NSV_ATTRIB488 VARCHAR2(500)
 ,NSV_ATTRIB489 VARCHAR2(500)
 ,NSV_ATTRIB490 VARCHAR2(500)
 ,NSV_ATTRIB491 VARCHAR2(500)
 ,NSV_ATTRIB492 VARCHAR2(500)
 ,NSV_ATTRIB493 VARCHAR2(500)
 ,NSV_ATTRIB494 VARCHAR2(500)
 ,NSV_ATTRIB495 VARCHAR2(500)
 ,NSV_ATTRIB496 VARCHAR2(500)
 ,NSV_ATTRIB497 VARCHAR2(500)
 ,NSV_ATTRIB498 VARCHAR2(500)
 ,NSV_ATTRIB499 VARCHAR2(500)
 ,NSV_ATTRIB500 VARCHAR2(500)
 )
/

PROMPT Creating Table 'NM_MRG_SECTION_MEMBERS'
CREATE TABLE NM_MRG_SECTION_MEMBERS
 (NSM_MRG_JOB_ID NUMBER NOT NULL
 ,NSM_MRG_SECTION_ID NUMBER NOT NULL
 ,NSM_NE_ID NUMBER NOT NULL
 ,NSM_BEGIN_MP NUMBER NOT NULL
 ,NSM_END_MP NUMBER NOT NULL
 ,NSM_MEASURE NUMBER NOT NULL
 )
/

PROMPT Creating Table 'NM_MRG_SECTION_MEMBER_INV'
CREATE TABLE NM_MRG_SECTION_MEMBER_INV
 (NSI_MRG_JOB_ID NUMBER NOT NULL
 ,NSI_MRG_SECTION_ID NUMBER NOT NULL
 ,NSI_INV_TYPE VARCHAR2(30) NOT NULL
 ,NSI_X_SECT VARCHAR2(4)
 ,NSI_VALUE_ID NUMBER NOT NULL
 )
/

PROMPT Creating Table 'NM_MRG_SPLIT_RESULTS_TMP'
CREATE GLOBAL TEMPORARY TABLE NM_MRG_SPLIT_RESULTS_TMP
 (NM_NE_ID_OF NUMBER(9)
 ,NM_BEGIN_MP NUMBER
 ,NM_END_MP NUMBER
 ,NM_NE_ID_IN NUMBER(38)
 ,NM_OBJ_TYPE VARCHAR2(4)
 ,NM_TYPE VARCHAR2(4)
 ,NM_DATE_MODIFIED DATE
 ,IIT_ROWID ROWID
 ,IIT_DATE_MODIFIED DATE
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NM0150'
CREATE GLOBAL TEMPORARY TABLE NM_NM0150
 (NM_NE_ID_OF NUMBER(9)
 ,NM_BEGIN_MP NUMBER
 ,NM_END_MP NUMBER
 ,NM_CARDINALITY NUMBER
 ,NE_UNIQUE VARCHAR2(30)
 ,NE_NT_TYPE VARCHAR2(4)
 ,NE_DESCR VARCHAR2(240)
 ,NE_NO_START NUMBER
 ,NE_NO_END NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NM0151'
CREATE GLOBAL TEMPORARY TABLE NM_NM0151
 (NM_NE_ID_OF NUMBER(9)
 ,NM_BEGIN_MP NUMBER
 ,NM_END_MP NUMBER
 ,NM_CARDINALITY NUMBER
 ,NE_UNIQUE VARCHAR2(30)
 ,NE_NT_TYPE VARCHAR2(4)
 ,NE_DESCR VARCHAR2(240)
 ,NE_NO_START NUMBER
 ,NE_NO_END NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NM0153'
CREATE GLOBAL TEMPORARY TABLE NM_NM0153
 (NM_NE_ID_OF NUMBER(9)
 ,NM_BEGIN_MP NUMBER
 ,NM_END_MP NUMBER
 ,NM_CARDINALITY NUMBER
 ,NE_UNIQUE VARCHAR2(30)
 ,NE_NT_TYPE VARCHAR2(4)
 ,NE_DESCR VARCHAR2(240)
 ,NE_NO_START NUMBER
 ,NE_NO_END NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NM0154'
CREATE GLOBAL TEMPORARY TABLE NM_NM0154
 (NE_ID NUMBER
 ,NE_UNIQUE VARCHAR2(30)
 ,NE_DESCR VARCHAR2(240)
 ,NE_LENGTH NUMBER
 ,NE_TOTAL NUMBER
 ,NM_NE_ID_IN NUMBER
 ,NM_NE_ID_OF NUMBER
 ,NE_TYPE VARCHAR2(3)
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NODES_ALL'
CREATE TABLE NM_NODES_ALL
 (NO_NODE_ID NUMBER(9) NOT NULL
 ,NO_NODE_NAME VARCHAR2(30) NOT NULL
 ,NO_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NO_END_DATE DATE
 ,NO_NP_ID NUMBER(9) NOT NULL
 ,NO_DESCR VARCHAR2(80) NOT NULL
 ,NO_NODE_TYPE VARCHAR2(4) NOT NULL
 ,NO_DATE_CREATED DATE NOT NULL
 ,NO_DATE_MODIFIED DATE NOT NULL
 ,NO_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NO_CREATED_BY VARCHAR2(30) NOT NULL
 ,NO_PURPOSE VARCHAR2(240)
 )
/

PROMPT Creating Table 'NM_NODES_AT_XY_TMP'
CREATE GLOBAL TEMPORARY TABLE NM_NODES_AT_XY_TMP
 (NO_NODE_ID NUMBER
 ,NO_NODE_NAME VARCHAR2(30)
 ,NO_NP_ID NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NODE_TYPES'
CREATE TABLE NM_NODE_TYPES
 (NNT_TYPE VARCHAR2(4) NOT NULL
 ,NNT_NAME VARCHAR2(30) NOT NULL
 ,NNT_DESCR VARCHAR2(80) NOT NULL
 ,NNT_NO_NAME_FORMAT VARCHAR2(80)
 )
/

PROMPT Creating Table 'NM_NODE_USAGES_ALL'
CREATE TABLE NM_NODE_USAGES_ALL
 (NNU_NO_NODE_ID NUMBER(9) NOT NULL
 ,NNU_NE_ID NUMBER(9) NOT NULL
 ,NNU_NODE_TYPE VARCHAR2(1) NOT NULL
 ,NNU_CHAIN NUMBER NOT NULL
 ,NNU_LEG_NO NUMBER(4)
 ,NNU_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NNU_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_NT_GROUPINGS_ALL'
CREATE TABLE NM_NT_GROUPINGS_ALL
 (NNG_GROUP_TYPE VARCHAR2(4) NOT NULL
 ,NNG_NT_TYPE VARCHAR2(4) NOT NULL
 ,NNG_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NNG_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_NW_AD_LINK_ALL'
CREATE TABLE NM_NW_AD_LINK_ALL
 (NAD_ID NUMBER NOT NULL
 ,NAD_IIT_NE_ID NUMBER(9) NOT NULL
 ,NAD_NE_ID NUMBER(9) NOT NULL
 ,NAD_START_DATE DATE NOT NULL
 ,NAD_END_DATE DATE
 ,NAD_NT_TYPE VARCHAR2(4) NOT NULL
 ,NAD_GTY_TYPE VARCHAR2(4)
 ,NAD_INV_TYPE VARCHAR2(4) NOT NULL
 ,NAD_PRIMARY_AD VARCHAR2(1) NOT NULL
 ,NAD_WHOLE_ROAD VARCHAR2(1) DEFAULT '1' NOT NULL
 ,NAD_MEMBER_ID NUMBER(9) NOT NULL
 )
/

COMMENT ON TABLE NM_NW_AD_LINK_ALL IS 'Created for Network AD 3.2'
/

COMMENT ON COLUMN NM_NW_AD_LINK_ALL.NAD_ID IS 'AD Link FK to AD Types.'
/

COMMENT ON COLUMN NM_NW_AD_LINK_ALL.NAD_IIT_NE_ID IS 'AD Link Inventory ID.'
/

COMMENT ON COLUMN NM_NW_AD_LINK_ALL.NAD_NE_ID IS 'AD Link Network Element ID.'
/

COMMENT ON COLUMN NM_NW_AD_LINK_ALL.NAD_START_DATE IS 'AD Link Start Date.'
/

COMMENT ON COLUMN NM_NW_AD_LINK_ALL.NAD_END_DATE IS 'AD Link End Date.'
/

PROMPT Creating Table 'NM_NW_AD_TYPES'
CREATE TABLE NM_NW_AD_TYPES
 (NAD_ID NUMBER NOT NULL
 ,NAD_INV_TYPE VARCHAR2(4) NOT NULL
 ,NAD_NT_TYPE VARCHAR2(4) NOT NULL
 ,NAD_GTY_TYPE VARCHAR2(4)
 ,NAD_DESCR VARCHAR2(80)
 ,NAD_START_DATE DATE NOT NULL
 ,NAD_END_DATE DATE
 ,NAD_PRIMARY_AD VARCHAR2(1) NOT NULL
 ,NAD_DISPLAY_ORDER INTEGER NOT NULL
 ,NAD_SINGLE_ROW VARCHAR2(1) NOT NULL
 ,NAD_MANDATORY VARCHAR2(1) NOT NULL
 )
/

COMMENT ON TABLE NM_NW_AD_TYPES IS 'Created for Network AD 3.2'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_ID IS 'AD Types Primary Key.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_INV_TYPE IS 'Inv Type for AD Type.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_NT_TYPE IS 'Network Type for AD Type.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_GTY_TYPE IS 'Group Type for AD Type.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_DESCR IS 'AD Type Description.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_START_DATE IS 'AD Type Start Date.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_END_DATE IS 'AD Type End Date.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_PRIMARY_AD IS 'Primary AD Type Flag.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_DISPLAY_ORDER IS 'AD Type Display Order.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_SINGLE_ROW IS 'AD Single Row association flag.'
/

COMMENT ON COLUMN NM_NW_AD_TYPES.NAD_MANDATORY IS 'AD Type is mandatory flag.'
/

PROMPT Creating Table 'NM_NW_PERSISTENT_EXTENTS'
CREATE TABLE NM_NW_PERSISTENT_EXTENTS
 (NPE_JOB_ID NUMBER NOT NULL
 ,NPE_NE_ID_OF NUMBER NOT NULL
 ,NPE_BEGIN_MP NUMBER DEFAULT 0 NOT NULL
 ,NPE_END_MP NUMBER
 ,NPE_CARDINALITY NUMBER
 ,NPE_SEQ_NO NUMBER
 ,NPE_ROUTE_NE_ID NUMBER
 )
/

PROMPT Creating Table 'NM_NW_TEMP_EXTENTS'
CREATE GLOBAL TEMPORARY TABLE NM_NW_TEMP_EXTENTS
 (NTE_JOB_ID NUMBER(38) NOT NULL
 ,NTE_NE_ID_OF NUMBER(38) NOT NULL
 ,NTE_BEGIN_MP NUMBER DEFAULT 0 NOT NULL
 ,NTE_END_MP NUMBER
 ,NTE_CARDINALITY NUMBER
 ,NTE_SEQ_NO NUMBER
 ,NTE_ROUTE_NE_ID NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_NW_THEMES'
CREATE TABLE NM_NW_THEMES
 (NNTH_NLT_ID NUMBER NOT NULL
 ,NNTH_NTH_THEME_ID NUMBER NOT NULL
 )
/

PROMPT Creating Table 'NM_NW_XSP'
CREATE TABLE NM_NW_XSP
 (NWX_NW_TYPE VARCHAR2(4) NOT NULL
 ,NWX_X_SECT VARCHAR2(4) NOT NULL
 ,NWX_NSC_SUB_CLASS VARCHAR2(4) NOT NULL
 ,NWX_DESCR VARCHAR2(80)
 ,NWX_SEQ NUMBER(4)
 ,NWX_OFFSET NUMBER
 ,NWX_DATE_CREATED DATE NOT NULL
 ,NWX_DATE_MODIFIED DATE NOT NULL
 ,NWX_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NWX_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_OPERATIONS'
CREATE TABLE NM_OPERATIONS
 (NMO_OPERATION VARCHAR2(30) NOT NULL
 ,NMO_DESCR VARCHAR2(80) NOT NULL
 ,NMO_PROC_NAME VARCHAR2(100)
 )
/

PROMPT Creating Table 'NM_OPERATION_DATA'
CREATE TABLE NM_OPERATION_DATA
 (NOD_NMO_OPERATION VARCHAR2(30) NOT NULL
 ,NOD_DATA_ITEM VARCHAR2(30) NOT NULL
 ,NOD_DATA_TYPE VARCHAR2(20) NOT NULL
 ,NOD_MANDATORY VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NOD_SEQ NUMBER NOT NULL
 ,NOD_SCRN_TEXT VARCHAR2(30)
 ,NOD_QUERY_SQL VARCHAR2(500)
 )
/

PROMPT Creating Table 'NM_PBI_QUERY'
CREATE TABLE NM_PBI_QUERY
 (NPQ_ID NUMBER(9) NOT NULL
 ,NPQ_UNIQUE VARCHAR2(30) NOT NULL
 ,NPQ_DESCR VARCHAR2(80) NOT NULL
 ,NPQ_DATE_CREATED DATE NOT NULL
 ,NPQ_DATE_MODIFIED DATE NOT NULL
 ,NPQ_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NPQ_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_PBI_QUERY_ATTRIBS'
CREATE TABLE NM_PBI_QUERY_ATTRIBS
 (NQA_NPQ_ID NUMBER(9) NOT NULL
 ,NQA_NQT_SEQ_NO NUMBER(9) NOT NULL
 ,NQA_SEQ_NO NUMBER(9) NOT NULL
 ,NQA_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,NQA_OPERATOR VARCHAR2(3) DEFAULT 'AND' NOT NULL
 ,NQA_PRE_BRACKET VARCHAR2(5)
 ,NQA_POST_BRACKET VARCHAR2(5)
 ,NQA_CONDITION VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_PBI_QUERY_RESULTS'
CREATE TABLE NM_PBI_QUERY_RESULTS
 (NQR_NPQ_ID NUMBER(38) NOT NULL
 ,NQR_JOB_ID NUMBER(38) NOT NULL
 ,NQR_SOURCE_ID NUMBER NOT NULL
 ,NQR_SOURCE VARCHAR2(10) NOT NULL
 ,NQR_DESCRIPTION VARCHAR2(4000) NOT NULL
 ,NQR_DATE_CREATED DATE NOT NULL
 ,NQR_DATE_MODIFIED DATE NOT NULL
 ,NQR_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NQR_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE NM_PBI_QUERY_RESULTS IS 'Table to hold details of PBI runs'
/

PROMPT Creating Table 'NM_PBI_QUERY_TYPES'
CREATE TABLE NM_PBI_QUERY_TYPES
 (NQT_NPQ_ID NUMBER(9) NOT NULL
 ,NQT_SEQ_NO NUMBER(9) NOT NULL
 ,NQT_ITEM_TYPE_TYPE VARCHAR2(4) NOT NULL
 ,NQT_ITEM_TYPE VARCHAR2(4) NOT NULL
 )
/

PROMPT Creating Table 'NM_PBI_QUERY_VALUES'
CREATE TABLE NM_PBI_QUERY_VALUES
 (NQV_NPQ_ID NUMBER(9) NOT NULL
 ,NQV_NQT_SEQ_NO NUMBER(9) NOT NULL
 ,NQV_NQA_SEQ_NO NUMBER(9) NOT NULL
 ,NQV_SEQUENCE NUMBER(4) NOT NULL
 ,NQV_VALUE VARCHAR2(4000) NOT NULL
 )
/

PROMPT Creating Table 'NM_PBI_SECTIONS'
CREATE TABLE NM_PBI_SECTIONS
 (NPS_NPQ_ID NUMBER(38) NOT NULL
 ,NPS_NQR_JOB_ID NUMBER(38) NOT NULL
 ,NPS_SECTION_ID NUMBER(38) NOT NULL
 ,NPS_OFFSET_NE_ID NUMBER(38) NOT NULL
 ,NPS_BEGIN_OFFSET NUMBER NOT NULL
 ,NPS_END_OFFSET NUMBER NOT NULL
 ,NPS_NE_ID_FIRST NUMBER NOT NULL
 ,NPS_BEGIN_MP_FIRST NUMBER NOT NULL
 ,NPS_NE_ID_LAST NUMBER NOT NULL
 ,NPS_END_MP_LAST NUMBER NOT NULL
 ,NPS_DATE_CREATED DATE NOT NULL
 ,NPS_DATE_MODIFIED DATE NOT NULL
 ,NPS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NPS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE NM_PBI_SECTIONS IS 'Table which holds details of each set of members for PBI runs'
/

PROMPT Creating Table 'NM_PBI_SECTION_MEMBERS'
CREATE TABLE NM_PBI_SECTION_MEMBERS
 (NPM_NPQ_ID NUMBER(38) NOT NULL
 ,NPM_NQR_JOB_ID NUMBER(38) NOT NULL
 ,NPM_NPS_SECTION_ID NUMBER(38) NOT NULL
 ,NPM_NE_ID_OF NUMBER(38) NOT NULL
 ,NPM_BEGIN_MP NUMBER NOT NULL
 ,NPM_END_MP NUMBER NOT NULL
 ,NPM_MEASURE NUMBER NOT NULL
 ,NPM_DATE_CREATED DATE NOT NULL
 ,NPM_DATE_MODIFIED DATE NOT NULL
 ,NPM_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NPM_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE NM_PBI_SECTION_MEMBERS IS 'Table which holds details of each member for PBI runs'
/

PROMPT Creating Table 'NM_POINTS'
CREATE TABLE NM_POINTS
 (NP_ID NUMBER(9) NOT NULL
 ,NP_GRID_EAST NUMBER
 ,NP_GRID_NORTH NUMBER
 ,NP_DESCR VARCHAR2(80) NOT NULL
 ,NP_DATE_CREATED DATE NOT NULL
 ,NP_DATE_MODIFIED DATE NOT NULL
 ,NP_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NP_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_POINT_LOCATIONS'
CREATE TABLE NM_POINT_LOCATIONS
 (NPL_ID NUMBER(38) NOT NULL
 ,NPL_LOCATION SDO_GEOMETRY NOT NULL
 )
/

PROMPT Creating Table 'NM_PROGRESS'
CREATE TABLE NM_PROGRESS
